node_id,name,x_coord,y_coord,node_type,zone_id,ctrl_type
221,85237297,-124.113285,40.567887,transport,,
222,85237307,-124.114069,40.56906,transport,,
223,4100576408,-124.1394425,40.5628374,transport,,
224,85237499,-124.1416505,40.5598707,transport,,
225,85238159,-124.111307,40.567911,transport,,
226,85238688,-124.281869,40.613765,transport,,
227,85238709,-124.282245,40.616532,transport,,
228,85238738,-124.26708,40.606446,transport,,
229,85238746,-124.267259,40.602241,transport,,
230,85249107,-124.161547,40.535447,transport,,
231,85249147,-124.164469,40.534229,transport,,
232,85250957,-124.198935,40.512067,transport,,
233,85250978,-124.197253,40.511242,transport,,
234,85254516,-124.1486985,40.5716472,transport,,
235,85254508,-124.1485559,40.5748589,transport,,
236,85254944,-124.098133,40.532591,transport,,
237,85254948,-124.097975,40.532409,transport,,
238,85589727,-124.2098665,40.6202599,transport,,
239,85487813,-124.2100901,40.6207426,transport,,
240,85255928,-124.2113615,40.6224005,transport,,
241,85260067,-124.126792,40.514506,transport,,
242,85260068,-124.126548,40.514848,transport,,
243,85260069,-124.131797,40.516035,transport,,
244,85260080,-124.129828,40.516672,transport,,
245,85260296,-124.147087,40.62939,transport,,
246,85260300,-124.147299,40.629665,transport,,
247,,-124.1478322,40.63,transport,,
248,85284456,-124.106895,40.534251,transport,,
249,85284476,-124.102196,40.53928,transport,,
250,85290789,-124.180503,40.623023,transport,,
251,85290828,-124.178661,40.623755,transport,,
252,85290834,-124.18098,40.606581,transport,,
253,85290846,-124.183075,40.606988,transport,,
254,85290856,-124.185413,40.608161,transport,,
255,85290899,-124.182934,40.60837,transport,,
256,85290922,-124.190556,40.613359,transport,,
257,85290955,-124.188944,40.615807,transport,,
258,8726263132,-124.1740727,40.5035549,transport,,
259,85062340,-124.166022,40.515494,transport,,
260,85295966,-124.161411,40.564132,transport,,
261,85296017,-124.163927,40.566745,transport,,
262,85296035,-124.167861,40.56735,transport,,
263,85296044,-124.15978,40.564067,transport,,
264,85296059,-124.163872,40.564239,transport,,
265,85298411,-124.1913125,40.6117226,transport,,
266,85298401,-124.1886193,40.6100333,transport,,
267,85304205,-124.183483,40.53231,transport,,
268,85304271,-124.179749,40.532143,transport,,
269,85315315,-124.214129,40.59964,transport,,
270,85330888,-124.157535,40.505062,transport,,
271,85330891,-124.15749,40.504802,transport,,
272,85344936,-124.103607,40.543956,transport,,
273,85344970,-124.104407,40.544152,transport,,
274,85353178,-124.1132755,40.506448,transport,,
275,353576602,-124.1107449,40.5055773,transport,,
276,85353227,-124.092166,40.49968,transport,,
277,85353251,-124.09302,40.50306,transport,,
278,85356738,-124.176292,40.61085,transport,,
279,85356752,-124.17754,40.611245,transport,,
280,85356758,-124.175923,40.61132,transport,,
281,85356762,-124.177041,40.611796,transport,,
282,85359552,-124.137974,40.518278,transport,,
283,85359556,-124.1381641,40.5177735,transport,,
284,85359559,-124.1382499,40.5176495,transport,,
285,85359584,-124.140898,40.519204,transport,,
286,85359610,-124.139419,40.519426,transport,,
287,85359621,-124.140194,40.519682,transport,,
288,85366061,-124.144765,40.530011,transport,,
289,85366065,-124.143987,40.530081,transport,,
290,85366075,-124.141516,40.528377,transport,,
291,85366484,-124.2119692,40.6015907,transport,,
292,85366504,-124.211119,40.602632,transport,,
293,85373833,-124.102673,40.4836447,transport,,
294,8600733541,-124.1029314,40.483789,transport,,
295,8105364566,-124.1037096,40.4842379,transport,,
296,85384210,-124.233575,40.606341,transport,,
297,86118553,-124.226323,40.610148,transport,,
298,85384216,-124.230997,40.600918,transport,,
299,85384218,-124.229457,40.600935,transport,,
300,85395226,-124.175395,40.544887,transport,,
301,85395228,-124.174696,40.544683,transport,,
302,85395232,-124.163733,40.546688,transport,,
303,85395253,-124.165062,40.546104,transport,,
304,85405489,-124.1008094,40.5035968,transport,,
305,85405493,-124.1001228,40.5045023,transport,,
306,85405565,-124.0992865,40.5030387,transport,,
307,85405569,-124.099278,40.503489,transport,,
308,85408093,-124.216453,40.574236,transport,,
309,85408109,-124.214918,40.576047,transport,,
310,85408114,-124.185496,40.629818,transport,,
311,85408120,-124.18551,40.628223,transport,,
312,85408239,-124.18194,40.628845,transport,,
313,85408248,-124.18352,40.627153,transport,,
314,85408337,-124.175195,40.628556,transport,,
315,,-124.1743807,40.63,transport,,
316,85412357,-124.127827,40.504184,transport,,
317,85412361,-124.126949,40.504018,transport,,
318,85412974,-124.121722,40.506144,transport,,
319,85412975,-124.12171,40.505541,transport,,
320,85412976,-124.120897,40.50434,transport,,
321,85412978,-124.121657,40.504776,transport,,
322,85414424,-124.122403,40.506979,transport,,
323,85414426,-124.122411,40.50821,transport,,
324,85416339,-124.173333,40.567589,transport,,
325,85416341,-124.172706,40.568195,transport,,
326,85228543,-124.1549503,40.5862904,transport,,
327,85433751,-124.139766,40.538237,transport,,
328,85433800,-124.140193,40.543762,transport,,
329,85437863,-124.137274,40.51881,transport,,
330,85446401,-124.123198,40.512302,transport,,
331,85446404,-124.123178,40.513679,transport,,
332,85446408,-124.123328,40.514713,transport,,
333,85446522,-124.123858,40.513747,transport,,
334,85446535,-124.125592,40.513815,transport,,
335,85446546,-124.125825,40.513655,transport,,
336,85446562,-124.127659,40.514892,transport,,
337,85796274,-124.1480595,40.5976148,transport,,
338,8379797599,-124.1483155,40.5976085,transport,,
339,85459120,-124.229125,40.59538,transport,,
340,85459127,-124.228972,40.594248,transport,,
341,85459151,-124.214381,40.599946,transport,,
342,85459179,-124.212934,40.601099,transport,,
343,85459184,-124.192728,40.594195,transport,,
344,85459201,-124.190661,40.594257,transport,,
345,85471663,-124.138649,40.543682,transport,,
346,,-124.09,40.4926303,transport,,
347,85188539,-124.2130023,40.6222935,transport,,
348,85489446,-124.096053,40.496563,transport,,
349,85489454,-124.096057,40.497371,transport,,
350,85491536,-124.168777,40.627928,transport,,
351,85491542,-124.168447,40.628609,transport,,
352,85353168,-124.1098775,40.5052703,transport,,
353,85496879,-124.1089768,40.5047812,transport,,
354,85497279,-124.116024,40.507577,transport,,
355,85497295,-124.11714,40.507901,transport,,
356,85497344,-124.1364389,40.6064557,transport,,
357,85497357,-124.135597,40.6065415,transport,,
358,4224269363,-124.1252674,40.5968615,transport,,
359,86251948,-124.1267243,40.5987256,transport,,
360,85510455,-124.124079,40.513234,transport,,
361,85510549,-124.125227,40.513687,transport,,
362,85513350,-124.1290746,40.514374,transport,,
363,85513354,-124.128784,40.514711,transport,,
364,85515329,-124.114175,40.551735,transport,,
365,85515349,-124.114145,40.550409,transport,,
366,85515362,-124.092989,40.499155,transport,,
367,85515368,-124.09299,40.500281,transport,,
368,85524226,-124.1548575,40.5886037,transport,,
369,85524245,-124.1566969,40.5902018,transport,,
370,85525552,-124.1097016,40.5061783,transport,,
371,85525558,-124.1094272,40.506352,transport,,
372,85526140,-124.094301,40.497003,transport,,
373,85526151,-124.094875,40.497481,transport,,
374,85527436,-124.099106,40.494836,transport,,
375,85527438,-124.098957,40.49493,transport,,
376,85530990,-124.340087,40.541041,transport,,
377,85531114,-124.352757,40.55006,transport,,
378,85532480,-124.16617,40.615447,transport,,
379,85537919,-124.094573,40.532437,transport,,
380,85537926,-124.094492,40.531551,transport,,
381,85540562,-124.1213153,40.5697403,transport,,
382,85540614,-124.121353,40.571061,transport,,
383,85545759,-124.108243,40.55687,transport,,
384,85545774,-124.109177,40.556988,transport,,
385,85298417,-124.1918509,40.6121144,transport,,
386,85554093,-124.1914779,40.6123149,transport,,
387,85564016,-124.126805,40.485287,transport,,
388,85564028,-124.127764,40.487244,transport,,
389,86071306,-124.1554725,40.5876749,transport,,
390,85564777,-124.1534554,40.5860129,transport,,
391,85524225,-124.1545134,40.5884974,transport,,
392,85573042,-124.125182,40.513819,transport,,
393,85573046,-124.117393,40.508063,transport,,
394,85573064,-124.126015,40.513428,transport,,
395,85581738,-124.164414,40.530179,transport,,
396,85581756,-124.166574,40.530948,transport,,
397,85589745,-124.2062633,40.6203606,transport,,
398,85589751,-124.166586,40.611823,transport,,
399,85589795,-124.167537,40.61009,transport,,
400,85592254,-124.162074,40.502034,transport,,
401,85592451,-124.154996,40.500759,transport,,
402,,-124.1350988,40.44,transport,,
403,85597190,-124.134993,40.440832,transport,,
404,85600389,-124.175539,40.609261,transport,,
405,85600404,-124.17595,40.609701,transport,,
406,85600424,-124.175581,40.608728,transport,,
407,85600443,-124.174724,40.608692,transport,,
408,85605755,-124.119901,40.568653,transport,,
409,85605759,-124.119942,40.569017,transport,,
410,85605763,-124.1197,40.569865,transport,,
411,85605765,-124.153983,40.499872,transport,,
412,85605819,-124.153884,40.505816,transport,,
413,85608747,-124.215267,40.568514,transport,,
414,85608759,-124.215458,40.571141,transport,,
415,85608788,-124.221291,40.578953,transport,,
416,85608797,-124.224304,40.578859,transport,,
417,85610753,-124.1602078,40.5979699,transport,,
418,85610761,-124.1614893,40.598033,transport,,
419,85615714,-124.178628,40.616925,transport,,
420,85615857,-124.18617,40.618365,transport,,
421,85616153,-124.0981301,40.4962657,transport,,
422,85616120,-124.0980034,40.4992054,transport,,
423,85616430,-124.2098359,40.6268931,transport,,
424,85616455,-124.2069503,40.6278641,transport,,
425,85619957,-124.2109026,40.6213947,transport,,
426,85255932,-124.211736,40.622506,transport,,
427,85619979,-124.179371,40.620987,transport,,
428,85619989,-124.182021,40.619951,transport,,
429,85619995,-124.181094,40.620141,transport,,
430,85625352,-124.135412,40.546868,transport,,
431,85625361,-124.134432,40.539624,transport,,
432,85625670,-124.116962,40.568662,transport,,
433,85625686,-124.116212,40.567921,transport,,
434,85631842,-124.1056696,40.5050782,transport,,
435,85631846,-124.10964,40.505993,transport,,
436,85634158,-124.1290403,40.5480161,transport,,
437,85634176,-124.128922,40.547058,transport,,
438,85634930,-124.100249,40.54836,transport,,
439,85634962,-124.100738,40.548476,transport,,
440,85649906,-124.1807703,40.6060076,transport,,
441,85649918,-124.180771,40.607268,transport,,
442,84961398,-124.202035,40.57781,transport,,
443,85652181,-124.199403,40.577142,transport,,
444,85652197,-124.203724,40.584709,transport,,
445,85652201,-124.223217,40.598962,transport,,
446,85652229,-124.221205,40.595521,transport,,
447,85652420,-124.288845,40.444799,transport,,
448,85652481,-124.288195,40.446021,transport,,
449,373601234,-124.1419048,40.6041696,transport,,
450,85652999,-124.1419335,40.6039393,transport,,
451,85653761,-124.118806,40.569244,transport,,
452,85653763,-124.113163,40.569152,transport,,
453,85653766,-124.114571,40.56951,transport,,
454,85653770,-124.11306,40.56916,transport,,
455,85653790,-124.113483,40.572438,transport,,
456,85656238,-124.240367,40.577064,transport,,
457,85656246,-124.242254,40.5776,transport,,
458,85658346,-124.170936,40.602676,transport,,
459,85658376,-124.1697382,40.6018453,transport,,
460,85665588,-124.184065,40.619874,transport,,
461,85665901,-124.1201874,40.5870065,transport,,
462,85665921,-124.1198906,40.5863283,transport,,
463,85667177,-124.115168,40.568896,transport,,
464,85667195,-124.114561,40.56833,transport,,
465,85667542,-124.1698921,40.6039133,transport,,
466,85673184,-124.268118,40.606438,transport,,
467,85673206,-124.269444,40.61251,transport,,
468,85674323,-124.145634,40.531541,transport,,
469,85674332,-124.150569,40.531853,transport,,
470,85674363,-124.142614,40.531924,transport,,
471,85676864,-124.17557,40.608899,transport,,
472,85676876,-124.176308,40.608262,transport,,
473,85679533,-124.1401302,40.6033174,transport,,
474,85679538,-124.1395522,40.6033209,transport,,
475,85679570,-124.2616442,40.5745022,transport,,
476,85679575,-124.2619689,40.5744968,transport,,
477,85679923,-124.2616138,40.5744007,transport,,
478,85680403,-124.100947,40.554716,transport,,
479,85680404,-124.100362,40.554415,transport,,
480,85680493,-124.259368,40.561813,transport,,
481,85680519,-124.258043,40.562352,transport,,
482,85680589,-124.246973,40.568126,transport,,
483,85680638,-124.2423,40.566868,transport,,
484,85684303,-124.094765,40.499151,transport,,
485,85684316,-124.094455,40.49875,transport,,
486,85684330,-124.127209,40.481751,transport,,
487,85684348,-124.12942,40.481078,transport,,
488,85685187,-124.116833,40.507051,transport,,
489,85685197,-124.116019,40.506883,transport,,
490,85685200,-124.115457,40.506758,transport,,
491,85685421,-124.104306,40.491904,transport,,
492,85685429,-124.1037116,40.4914675,transport,,
493,85685855,-124.1411251,40.5685336,transport,,
494,85685858,-124.141754,40.568541,transport,,
495,4224138943,-124.151252,40.6029718,transport,,
496,85685878,-124.149655,40.602998,transport,,
497,85686009,-124.1644773,40.5991639,transport,,
498,85686033,-124.165303,40.602836,transport,,
499,85688843,-124.274268,40.613737,transport,,
500,85688846,-124.279154,40.613759,transport,,
501,1062940153,-124.3026522,40.6200993,transport,,
502,85688981,-124.178142,40.563171,transport,,
503,85688991,-124.178094,40.567122,transport,,
504,85689676,-124.1497205,40.5978638,transport,,
505,8380376826,-124.149521,40.600286,transport,,
506,85689682,-124.1387127,40.5665464,transport,,
507,85689683,-124.1401288,40.5665345,transport,,
508,85689694,-124.147507,40.5974832,transport,,
509,85689720,-124.1481925,40.5987503,transport,,
510,4644983230,-124.2551672,40.589138,transport,,
511,85691619,-124.2551914,40.5894384,transport,,
512,85691625,-124.2552864,40.5946493,transport,,
513,85692919,-124.204473,40.559097,transport,,
514,84961379,-124.202064,40.566829,transport,,
515,85696726,-124.1439726,40.5694026,transport,,
516,85696728,-124.1437217,40.5694033,transport,,
517,85696729,-124.1433361,40.5694022,transport,,
518,85696731,-124.1430019,40.5694005,transport,,
519,85696733,-124.1423753,40.5693978,transport,,
520,85696796,-124.1007567,40.493229,transport,,
521,85696801,-124.100922,40.493776,transport,,
522,85696807,-124.1017372,40.4945932,transport,,
523,85696810,-124.102314,40.495146,transport,,
524,85696813,-124.1033326,40.4961685,transport,,
525,85696815,-124.1044495,40.49731,transport,,
526,85696819,-124.1055652,40.4984322,transport,,
527,85696829,-124.1480233,40.587156,transport,,
528,85696830,-124.1486009,40.5871577,transport,,
529,85697204,-124.096,40.503089,transport,,
530,85697206,-124.096017,40.504707,transport,,
531,85697255,-124.256685,40.57444,transport,,
532,85992148,-124.2567218,40.577058,transport,,
533,85697368,-124.1430002,40.5689098,transport,,
534,85697416,-124.1408653,40.5835105,transport,,
535,85697435,-124.1419006,40.582536,transport,,
536,85697437,-124.1429644,40.5825365,transport,,
537,85697455,-124.1438836,40.582917,transport,,
538,85697611,-124.1313765,40.5629714,transport,,
539,85697613,-124.1313871,40.5652851,transport,,
540,85697620,-124.1314654,40.5669468,transport,,
541,85697914,-124.1462895,40.5588713,transport,,
542,85697917,-124.14654,40.5613343,transport,,
543,85697919,-124.1465989,40.5619224,transport,,
544,1971132050,-124.1467074,40.5629891,transport,,
545,373601738,-124.1479271,40.5757435,transport,,
546,85697965,-124.1487918,40.5792697,transport,,
547,8301661808,-124.1308,40.5700256,transport,,
548,85698165,-124.1307916,40.5701998,transport,,
549,85698166,-124.130756,40.5706501,transport,,
550,85698365,-124.1390358,40.6047559,transport,,
551,85698376,-124.137959,40.605463,transport,,
552,85698897,-124.1381716,40.5762471,transport,,
553,85698899,-124.1381665,40.5760259,transport,,
554,4196000160,-124.1382131,40.5756009,transport,,
555,85698913,-124.1266344,40.563932,transport,,
556,85698915,-124.1260857,40.5639368,transport,,
557,85698917,-124.1255231,40.5639335,transport,,
558,85698952,-124.095474,40.497487,transport,,
559,85698959,-124.094801,40.49782,transport,,
560,85698964,-124.095872,40.54738,transport,,
561,85698980,-124.095993,40.543683,transport,,
562,85698983,-124.098484,40.548574,transport,,
563,85698998,-124.097516,40.549946,transport,,
564,85699002,-124.097102,40.551054,transport,,
565,85699009,-124.096583,40.552207,transport,,
566,85699325,-124.1433593,40.5700859,transport,,
567,85699329,-124.1426289,40.5700887,transport,,
568,4229125115,-124.1426047,40.5702069,transport,,
569,85699332,-124.1433569,40.5698362,transport,,
570,85699756,-124.106117,40.504403,transport,,
571,85699762,-124.106998,40.504408,transport,,
572,85699988,-124.18131,40.577714,transport,,
573,85699990,-124.187717,40.577738,transport,,
574,85700071,-124.1544877,40.5954988,transport,,
575,85700073,-124.1555568,40.5955054,transport,,
576,85700074,-124.1566146,40.5955057,transport,,
577,85700076,-124.1575879,40.595507,transport,,
578,85700332,-124.1306127,40.5757085,transport,,
579,85700333,-124.1307972,40.5761386,transport,,
580,85700665,-124.250203,40.599032,transport,,
581,85700716,-124.260502,40.600617,transport,,
582,85700731,-124.105247,40.48375,transport,,
583,85373845,-124.104088,40.484534,transport,,
584,85700749,-124.1042346,40.4846617,transport,,
585,85700998,-124.1543557,40.6029842,transport,,
586,85701000,-124.1554837,40.6029891,transport,,
587,85701026,-124.107747,40.569606,transport,,
588,85701047,-124.108953,40.5679,transport,,
589,85701049,-124.111267,40.567911,transport,,
590,85701060,-124.111152,40.567351,transport,,
591,85701224,-124.1572533,40.6034655,transport,,
592,85701247,-124.1548353,40.6061454,transport,,
593,373601292,-124.1263117,40.599316,transport,,
594,85679470,-124.1338653,40.6047171,transport,,
595,85707110,-124.1029844,40.482007,transport,,
596,85707112,-124.1017842,40.4820635,transport,,
597,85707117,-124.1006929,40.4824841,transport,,
598,85707124,-124.1005084,40.4822835,transport,,
599,85707133,-124.1052116,40.496874,transport,,
600,85707137,-124.1037799,40.4976991,transport,,
601,85707139,-124.1030752,40.4980909,transport,,
602,85707141,-124.1023833,40.4984879,transport,,
603,85707151,-124.1017053,40.4992179,transport,,
604,85707195,-124.1543717,40.6024641,transport,,
605,85707203,-124.1555141,40.6024936,transport,,
606,85707221,-124.1565317,40.6013965,transport,,
607,85707468,-124.116691,40.552077,transport,,
608,85707501,-124.113719,40.554742,transport,,
609,85708761,-124.1251827,40.5638717,transport,,
610,85600793,-124.3751723,40.4544625,transport,,
611,85711584,-124.3665095,40.4653248,transport,,
612,85713275,-124.2788163,40.5403823,transport,,
613,85713747,-124.2693462,40.5734483,transport,,
614,85465679,-124.3700035,40.4690695,transport,,
615,85715840,-124.2837572,40.5098771,transport,,
616,85716917,-124.090049,40.539325,transport,,
617,,-124.09,40.5394232,transport,,
618,4195942395,-124.1641736,40.5969722,transport,,
619,85720428,-124.166382,40.5985312,transport,,
620,85720439,-124.102977,40.4805592,transport,,
621,8597461480,-124.1027319,40.4801713,transport,,
622,85720462,-124.263716,40.5780511,transport,,
623,85720464,-124.26372,40.57888,transport,,
624,85720515,-124.140196,40.546189,transport,,
625,85720518,-124.141236,40.546213,transport,,
626,85720519,-124.14176,40.546208,transport,,
627,85720662,-124.250156,40.616236,transport,,
628,85720666,-124.249542,40.616019,transport,,
629,85720762,-124.1087261,40.4959052,transport,,
630,85720764,-124.107224,40.496034,transport,,
631,85720766,-124.106332,40.496053,transport,,
632,86196548,-124.1047958,40.4964595,transport,,
633,85720894,-124.173157,40.60502,transport,,
634,85720950,-124.176806,40.604749,transport,,
635,85720956,-124.177833,40.605425,transport,,
636,85057094,-124.1463617,40.5770821,transport,,
637,4224608714,-124.1466781,40.5797709,transport,,signal
638,2592329496,-124.1466784,40.5798604,transport,,
639,9219495149,-124.1466702,40.583108,transport,,
640,85723233,-124.1468923,40.5781752,transport,,
641,85057106,-124.1474791,40.5764344,transport,,
642,85723619,-124.1548426,40.6086134,transport,,
643,85723646,-124.151678,40.609279,transport,,
644,85723653,-124.150408,40.60947,transport,,
645,85723676,-124.150013,40.610797,transport,,
646,85723827,-124.1679547,40.6008413,transport,,
647,85724241,-124.1281954,40.5767706,transport,,
648,85724251,-124.1274332,40.5758609,transport,,
649,85724327,-124.159209,40.511696,transport,,
650,85724360,-124.160198,40.509098,transport,,
651,85724366,-124.1196379,40.4887864,transport,,
652,85724396,-124.121416,40.49011,transport,,
653,85724468,-124.1810238,40.6061231,transport,,
654,85724706,-124.180412,40.624295,transport,,
655,85724720,-124.180884,40.624569,transport,,
656,85724763,-124.17984,40.627879,transport,,
657,,-124.1875764,40.63,transport,,
658,,-124.09,40.5646065,transport,,
659,85727285,-124.09237,40.5653,transport,,
660,85727351,-124.1407621,40.5880494,transport,,
661,85727353,-124.1407416,40.5861092,transport,,
662,85727400,-124.13391,40.5708292,transport,,
663,85727429,-124.1359597,40.5714061,transport,,
664,85731733,-124.104471,40.491052,transport,,
665,85731736,-124.1043809,40.4911908,transport,,
666,85723254,-124.146879,40.584719,transport,,
667,85723295,-124.1466775,40.5847198,transport,,
668,4224608774,-124.1465802,40.5847207,transport,,signal
669,85732530,-124.1429653,40.5847148,transport,,
670,85697411,-124.1408423,40.5847123,transport,,
671,85732537,-124.1397206,40.5846798,transport,,
672,85732550,-124.1380161,40.5839315,transport,,
673,85732583,-124.108708,40.502128,transport,,
674,85732585,-124.10767,40.502394,transport,,
675,85899103,-124.1070196,40.502597,transport,,
676,85733458,-124.161981,40.540825,transport,,
677,85733467,-124.163013,40.529572,transport,,
678,85001820,-124.211687,40.563227,transport,,
679,85734280,-124.211641,40.56712,transport,,
680,85734283,-124.226928,40.522178,transport,,
681,85124715,-124.211908,40.556441,transport,,
682,85306705,-124.210513,40.559059,transport,,
683,85738392,-124.1481996,40.5959505,transport,,
684,4195942126,-124.1484824,40.5968217,transport,,
685,85738515,-124.150531,40.5988067,transport,,
686,85738517,-124.1507393,40.5988089,transport,,
687,85738520,-124.1514618,40.5988097,transport,,
688,85738522,-124.1523022,40.5988136,transport,,
689,85738524,-124.1533822,40.5988138,transport,,
690,85738526,-124.1544746,40.5988304,transport,,
