orig_node,dest_node,trips
18,13,259.2257817
18,14,255.3131297
18,15,358.4111338
18,16,222.3220387
18,17,323.6542812
18,18,0
18,19,4000
18,20,1750
18,21,300
19,0,3.966137899
19,1,6.997409466
19,2,12.91072619
19,3,7.615121833
19,4,12.29846332
19,5,7.529153935
19,6,21.44545085
19,7,5.903891635
19,8,11.13914144
19,9,11.09992703
19,10,5.400598294
19,11,18.03288038
19,12,23.2778178
19,13,18.65070273
19,14,19.13606681
19,15,4.924552956
19,16,4.852071558
19,17,4.991279246
19,18,4000
19,19,0
19,20,300
19,21,50
20,0,12.29754941
20,1,25.6945071
20,2,54.63200602
20,3,19.75058143
20,4,29.93463221
20,5,13.75369448
20,6,25.98910783
20,7,42.8087879
20,8,28.97914326
20,9,23.76799031
20,10,35.73626975
20,11,23.46589773
20,12,15.59246776
20,13,21.17867014
20,14,27.75514795
20,15,18.40817896
20,16,9.396178024
20,17,20.38392836
20,18,1750
20,19,300
20,20,0
20,21,100
21,0,0.988018009
21,1,2.246560905
21,2,4.627351687
21,3,1.076073018
21,4,1.520072423
21,5,0.966272238
21,6,1.989546894
21,7,4.190576451
21,8,2.277109299
21,9,1.848995454
21,10,4.043460232
21,11,1.945784982
21,12,1.821386713
21,13,10.49657943
21,14,2.337009471
21,15,4.324787226
21,16,1.51437594
21,17,1.728499552
21,18,300
21,19,50
21,20,100
21,21,0
